CRRA,5.176431988959773
       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), candidate_index=31, candidate_x=array([5.17784083, 0.25465539]), index=27, x=array([5.17915451, 0.25308446]), fval=0.30785954678802147, rho=-0.45763130390290163, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 27, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17915451, 0.25308446]), radius=0.000977271354751088, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([27, 29, 30, 31]), model=ScalarModel(intercept=0.307884283422334, linear_terms=array([ 5.80202795e-06, -2.51239761e-05]), square_terms=array([[6.69335301e-08, 3.63866745e-07],
       [3.63866745e-07, 4.70182521e-05]]), scale=0.000977271354751088, shift=array([5.17915451, 0.25308446])), vector_model=VectorModel(intercepts=array([ 0.04756196,  0.10477   ,  0.10700703,  0.13123101,  0.14453782,
        0.1546116 ,  0.17150031,  0.23067034,  0.11566054,  0.14009746,
       -0.20841939, -0.24640504, -0.07428843, -0.04142906, -0.03305599,
       -0.0385364 , -0.03290458]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), candidate_index=32, candidate_x=array([5.17829103, 0.25354743]), index=32, x=array([5.17829103, 0.25354743]), fval=0.30785609060156993, rho=0.2909565354135076, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([27, 29, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.0009797633430873517, relative_step_length=1.0025499451346331, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17829103, 0.25354743]), radius=0.001954542709502176, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([22, 27, 29, 30, 31, 32]), model=ScalarModel(intercept=0.30786951959845665, linear_terms=array([ 8.13070377e-07, -3.47675011e-05]), square_terms=array([[2.68535781e-07, 1.34068943e-06],
       [1.34068943e-06, 1.87421446e-04]]), scale=0.001954542709502176, shift=array([5.17829103, 0.25354743])), vector_model=VectorModel(intercepts=array([ 0.04756196,  0.10477   ,  0.10700703,  0.13123101,  0.14453782,
        0.1546116 ,  0.17150031,  0.23067034,  0.11566054,  0.14009746,
       -0.20841939, -0.24640504, -0.07428843, -0.04142906, -0.03305599,
       -0.0385364 , -0.03290458]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), candidate_index=33, candidate_x=array([5.17634412, 0.25392232]), index=33, x=array([5.17634412, 0.25392232]), fval=0.3078484975944324, rho=1.827940365520365, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([22, 27, 29, 30, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.001982667475447075, relative_step_length=1.0143894353437088, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17634412, 0.25392232]), radius=0.003909085419004352, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([20, 22, 27, 28, 29, 30, 31, 32, 33]), model=ScalarModel(intercept=0.3078677420999016, linear_terms=array([-2.80613722e-06, -9.82642490e-06]), square_terms=array([[1.08767408e-06, 4.93351456e-06],
       [4.93351456e-06, 7.48561551e-04]]), scale=0.003909085419004352, shift=array([5.17634412, 0.25392232])), vector_model=VectorModel(intercepts=array([ 0.04756196,  0.10477   ,  0.10700703,  0.13123101,  0.14453782,
        0.1546116 ,  0.17150031,  0.23067034,  0.11566054,  0.14009746,
       -0.20841939, -0.24640504, -0.07428843, -0.04142906, -0.03305599,
       -0.0385364 , -0.03290458]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), candidate_index=34, candidate_x=array([5.18025335, 0.25394781]), index=33, x=array([5.17634412, 0.25392232]), fval=0.3078484975944324, rho=-10.407611883193303, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 22, 27, 28, 29, 30, 31, 32, 33]), old_indices_discarded=array([25]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17634412, 0.25392232]), radius=0.001954542709502176, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([27, 29, 30, 31, 32, 33, 34]), model=ScalarModel(intercept=0.30785420152887966, linear_terms=array([1.26370983e-05, 2.15431468e-05]), square_terms=array([[2.62698712e-07, 1.57981532e-06],
       [1.57981532e-06, 1.88091884e-04]]), scale=0.001954542709502176, shift=array([5.17634412, 0.25392232])), vector_model=VectorModel(intercepts=array([ 0.04756196,  0.10477   ,  0.10700703,  0.13123101,  0.14453782,
        0.1546116 ,  0.17150031,  0.23067034,  0.11566054,  0.14009746,
       -0.20841939, -0.24640504, -0.07428843, -0.04142906, -0.03305599,
       -0.0385364 , -0.03290458]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), candidate_index=35, candidate_x=array([5.17438789, 0.25372752]), index=33, x=array([5.17634412, 0.25392232]), fval=0.3078484975944324, rho=-0.6866291176972206, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([27, 29, 30, 31, 32, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17634412, 0.25392232]), radius=0.000977271354751088, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([27, 29, 31, 32, 33, 34, 35]), model=ScalarModel(intercept=0.30786249443275227, linear_terms=array([9.41381028e-07, 1.53127814e-05]), square_terms=array([[6.63016175e-08, 3.90475922e-07],
       [3.90475922e-07, 4.70002284e-05]]), scale=0.000977271354751088, shift=array([5.17634412, 0.25392232])), vector_model=VectorModel(intercepts=array([ 0.04756196,  0.10477   ,  0.10700703,  0.13123101,  0.14453782,
        0.1546116 ,  0.17150031,  0.23067034,  0.11566054,  0.14009746,
       -0.20841939, -0.24640504, -0.07428843, -0.04142906, -0.03305599,
       -0.0385364 , -0.03290458]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), candidate_index=36, candidate_x=array([5.17536516, 0.25361694]), index=33, x=array([5.17634412, 0.25392232]), fval=0.3078484975944324, rho=-3.5161529857575875, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([27, 29, 31, 32, 33, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17634412, 0.25392232]), radius=0.000488635677375544, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([29, 31, 32, 33, 35, 36]), model=ScalarModel(intercept=0.3078622108076871, linear_terms=array([9.44476653e-07, 4.65624008e-06]), square_terms=array([[1.65389509e-08, 9.44248174e-08],
       [9.44248174e-08, 1.17420955e-05]]), scale=0.000488635677375544, shift=array([5.17634412, 0.25392232])), vector_model=VectorModel(intercepts=array([ 0.04756196,  0.10477   ,  0.10700703,  0.13123101,  0.14453782,
        0.1546116 ,  0.17150031,  0.23067034,  0.11566054,  0.14009746,
       -0.20841939, -0.24640504, -0.07428843, -0.04142906, -0.03305599,
       -0.0385364 , -0.03290458]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), candidate_index=37, candidate_x=array([5.17585409, 0.25374588]), index=33, x=array([5.17634412, 0.25392232]), fval=0.3078484975944324, rho=-8.63317229428218, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([29, 31, 32, 33, 35, 36]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17634412, 0.25392232]), radius=0.000244317838687772, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([29, 33, 36, 37]), model=ScalarModel(intercept=0.3078515767097322, linear_terms=array([-6.83811084e-07, -5.34486923e-06]), square_terms=array([[4.58406372e-09, 2.03222610e-08],
       [2.03222610e-08, 2.88153312e-06]]), scale=0.000244317838687772, shift=array([5.17634412, 0.25392232])), vector_model=VectorModel(intercepts=array([ 0.04756196,  0.10477   ,  0.10700703,  0.13123101,  0.14453782,
        0.1546116 ,  0.17150031,  0.23067034,  0.11566054,  0.14009746,
       -0.20841939, -0.24640504, -0.07428843, -0.04142906, -0.03305599,
       -0.0385364 , -0.03290458]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), candidate_index=38, candidate_x=array([5.1763115 , 0.25416445]), index=33, x=array([5.17634412, 0.25392232]), fval=0.3078484975944324, rho=-4.408359123176857, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([29, 33, 36, 37]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17634412, 0.25392232]), radius=0.000122158919343886, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([33, 37, 38]), model=ScalarModel(intercept=0.3078484975944324, linear_terms=array([-6.18942022e-06,  6.85691531e-06]), square_terms=array([[ 1.81833168e-09, -1.33216406e-09],
       [-1.33216406e-09,  7.52009609e-07]]), scale=0.000122158919343886, shift=array([5.17634412, 0.25392232])), vector_model=VectorModel(intercepts=array([ 0.04756196,  0.10477   ,  0.10700703,  0.13123101,  0.14453782,
